JOB     A417.MEA
INST    station
BS      2,1.400
HVD     276416,322139,115.297
SC      2,1.400,BSS
NEZ     1205.869,1204.778,8.791
SC      A416,1.400,
NEZ     1136.360,1017.925,6.850
SD      A416,1.400,
HVD     863853,326156,86.198
SC      A417001,1.400,
NEZ     1194.633,1178.117,8.476
SD      A417001,1.400,
HVD     287923,322278,86.906
SC      A417002,1.400,
NEZ     1193.953,1169.906,8.414
SD      A417002,1.400,
HVD     285931,322261,78.706
SC      A417003,1.400,
NEZ     1192.830,1160.637,8.331
SD      A417003,1.400,
HVD     284157,322275,69.390
SC      A417004,1.400,
NEZ     1191.634,1153.465,8.248
SD      A417004,1.400,
HVD     283486,322349,62.122
SC      A417005,1.400,
NEZ     1189.126,1141.842,8.139
SD      A417005,1.400,
HVD     284266,322402,50.232
SC      A417006,1.400,
NEZ     1184.815,1126.802,7.985
SD      A417006,1.400,
HVD     292327,322603,34.671
SC      A417007,1.400,
NEZ     1179.020,1111.381,7.823
SD      A417007,1.400,
HVD     329376,323204,18.848
SC      A417008,1.400,
NEZ     1172.431,1097.346,7.670
SD      A417008,1.400,
HVD     524972,325932,8.557
SC      A417009,1.400,
NEZ     1165.251,1084.597,7.518
SD      A417009,1.400,
HVD     752831,326935,16.324
SC      A417010,1.400,
NEZ     1158.293,1072.904,7.373
SD      A417010,1.400,
HVD     802031,326689,28.911
SC      A417011,1.400,
NEZ     1165.828,1068.018,7.378
SD      A417011,1.400,
HVD     867030,326733,28.083
SC      A417012,1.400,
NEZ     1175.112,1083.626,7.549
SD      A417012,1.400,
HVD     877472,328177,9.942
SC      A417013,1.400,
NEZ     1183.130,1098.724,7.726
SD      A417013,1.400,
HVD     214784,324692,7.166
SC      A417014,1.400,
NEZ     1190.601,1116.228,7.893
SD      A417014,1.400,
HVD     233677,322874,26.156
SC      A417015,1.400,
NEZ     1197.310,1137.489,8.115
SD      A417015,1.400,
HVD     246226,322442,48.347
SC      A417016,1.400,
NEZ     1201.233,1156.314,8.296
SD      A417016,1.400,
HVD     256286,322329,67.374
SC      A417017,1.400,
NEZ     1202.862,1168.710,8.373
SD      A417017,1.400,
HVD     262580,322387,79.672
SC      A417018,1.400,
NEZ     1206.294,1175.568,8.524
SD      A417018,1.400,
HVD     259651,322171,87.245
SC      A417019,1.400,
NEZ     1205.312,1165.386,8.505
SD      A417019,1.400,
HVD     253784,321986,77.285
SC      A417020,1.400,
NEZ     1202.148,1146.073,8.356
SD      A417020,1.400,
HVD     241483,321851,58.126
SC      A417021,1.400,
NEZ     1197.081,1126.595,8.172
SD      A417021,1.400,
HVD     225749,321730,38.323
SC      A417022,1.400,
NEZ     1191.850,1111.746,8.031
SD      A417022,1.400,
HVD     206206,321464,22.831
SC      A417023,1.400,
NEZ     1185.738,1097.727,7.888
SD      A417023,1.400,
HVD     143241,320493,8.107
SC      A417024,1.400,
NEZ     1177.578,1082.397,7.731
SD      A417024,1.400,
HVD     933192,324383,10.325
SC      A417025,1.400,
NEZ     1166.983,1064.515,7.507
SD      A417025,1.400,
HVD     885296,325630,30.699
SC      A417026,1.400,
NEZ     1155.482,1045.268,7.252
SD      A417026,1.400,
HVD     875002,325940,53.030
SC      A417027,1.400,
NEZ     1154.336,1048.748,7.147
SD      A417027,1.400,
HVD     864389,326462,50.515
SC      A417028,1.400,
NEZ     1146.695,1053.386,7.155
SD      A417028,1.400,
