JOB     A305.MEA
INST    station
BS      A307,1.350
HVD     970138,329115,137.498
SC      A307,1.350,BSS
NEZ     1427.105,1469.454,13.827
SC      A304,1.350,
NEZ     1410.473,1223.466,10.558
SD      A304,1.350,
HVD     970138,329115,109.422
SC      A306,1.350,
NEZ     1410.741,1397.627,14.021
SD      A306,1.350,
HVD     326290,321611,64.785
SC      A305001,1.350,
NEZ     1412.586,1376.784,13.769
SD      A305001,1.350,
HVD     318713,321657,43.951
SC      A305002,1.350,
NEZ     1410.138,1376.019,13.931
SD      A305002,1.350,
HVD     330317,320842,43.194
SC      A305003,1.350,
NEZ     1421.546,1377.495,13.769
SD      A305003,1.350,
HVD     278171,321754,45.773
SC      A305004,1.350,
NEZ     1424.316,1375.845,13.923
SD      A305004,1.350,
HVD     264079,320999,44.880
SC      A305005,1.350,
NEZ     1421.394,1363.415,13.580
SD      A305005,1.350,
HVD     259180,322010,32.140
SC      A305006,1.350,
NEZ     1421.612,1361.561,13.546
SD      A305006,1.350,
HVD     253899,322130,30.454
SC      A305007,1.350,
NEZ     1423.072,1359.026,13.547
SD      A305007,1.350,
HVD     237882,322008,28.637
SC      A305008,1.350,
NEZ     1424.096,1346.161,13.417
SD      A305008,1.350,
HVD     167370,322352,18.354
SC      A305009,1.350,
NEZ     1422.425,1344.893,13.297
SD      A305009,1.350,
HVD     171655,323665,16.287
SC      A305010,1.350,
NEZ     1421.257,1342.360,13.183
SD      A305010,1.350,
HVD     158942,325314,13.654
SC      A305011,1.350,
NEZ     1397.260,1320.095,14.311
SD      A305011,1.350,
HVD     798958,312765,19.115
SC      A305012,1.350,
NEZ     1409.296,1315.206,12.786
SD      A305012,1.350,
HVD     946825,329619,17.783
SC      A305013,1.350,
NEZ     1401.839,1323.834,13.956
SD      A305013,1.350,
HVD     803317,313280,13.203
SC      A305014,1.350,
NEZ     1401.901,1329.130,13.956
SD      A305014,1.350,
HVD     724551,310226,10.280
SC      A305015,1.350,
NEZ     1402.088,1342.654,13.909
SD      A305015,1.350,
HVD     481350,314293,13.578
SC      A305016,1.350,
NEZ     1402.198,1347.952,13.915
SD      A305016,1.350,
HVD     437476,316497,17.728
SC      A305017,1.350,
NEZ     1385.531,1343.014,19.732
SD      A305017,1.350,
HVD     570944,276976,28.590
SC      A305018,1.350,
NEZ     1385.372,1329.334,19.736
SA      A305019,1.350,
HV      713742,276386
SC      A305020,1.350,
NEZ     1408.370,1251.805,11.360
SD      A305020,1.350,
HVD     964147,328857,81.126
SC      A305021,1.350,
NEZ     1411.109,1250.919,11.185
SD      A305021,1.350,
