JOB     A414.MEA
INST    station
STA     A416,1.360,
XYZ     1017.920,1136.330,6.860
STA     A414,1.360,
XYZ     972.110,1154.840,8.320
BS      A415,1.350
HVD     576970,335362,33.162
SC      A415,1.350,BSS
NEZ     1123.672,983.289,6.504
SC      A413,1.350,
NEZ     1179.678,971.252,9.769
SD      A413,1.350,
HVD     1288879,312072,24.894
SC      A414001,1.350,
NEZ     1129.303,981.738,6.755
SD      A414001,1.350,
HVD     573632,335890,27.338
SC      A414002,1.350,
NEZ     1141.398,974.102,7.575
SD      A414002,1.350,
HVD     617653,335448,13.610
SC      A414003,1.350,
NEZ     1142.015,978.887,7.491
SD      A414003,1.350,
HVD     547728,335917,14.530
SC      A414004,1.350,
NEZ     1152.439,968.285,8.147
SD      A414004,1.350,
HVD     856383,332370,4.520
SC      A414005,1.350,
NEZ     1162.931,964.061,8.614
SD      A414005,1.350,
HVD     1134529,318863,11.416
SC      A414006,1.350,
NEZ     1164.597,968.129,8.637
SD      A414006,1.350,
HVD     1216088,317994,10.543
SC      A414007,1.350,
NEZ     1182.702,959.900,8.813
SD      A414007,1.350,
HVD     1210809,320727,30.423
SC      A414008,1.350,
NEZ     1137.056,986.661,8.329
SD      A414008,1.350,
HVD     506558,324012,22.978
SC      A414009,1.350,
NEZ     1149.776,982.402,9.070
SD      A414009,1.350,
HVD     418309,310710,11.494
SC      A414010,2.150,
NEZ     1139.629,993.765,8.561
SD      A414010,2.150,
HVD     450309,315971,26.483
SC      A414011,1.350,
NEZ     1144.914,988.471,9.189
SD      A414011,1.350,
HVD     436483,314743,19.156
SC      A414012,1.350,
NEZ     1173.803,987.491,14.195
SD      A414012,1.350,
HVD     140565,275375,25.112
SC      A414013,1.350,
NEZ     1180.351,992.759,16.507
SD      A414013,1.350,
HVD     140355,273640,33.823
SC      A414014,1.350,
NEZ     1186.720,997.552,18.069
SD      A414014,1.350,
HVD     138929,275658,41.934
SC      A414015,1.350,
NEZ     1169.520,983.730,12.350
SD      A414015,1.350,
HVD     138111,280370,19.149
SC      A414016,1.350,
NEZ     1162.066,978.204,9.448
SD      A414016,1.350,
HVD     144508,299715,9.519
SC      A414017,1.600,
NEZ     1173.016,975.698,9.818
SD      A414017,1.600,
HVD     40198,304703,18.608
SC      A414018,1.350,
NEZ     1183.016,956.062,8.892
SD      A414018,1.350,
HVD     1189212,320423,32.431
SC      A414019,1.350,
NEZ     1140.622,956.620,8.831
SD      A414019,1.350,
HVD     818828,319089,21.032
SC      A414020,1.600,
NEZ     1134.149,956.672,8.192
SD      A414020,1.600,
HVD     780221,323107,25.816
SC      A414021,1.350,
NEZ     1132.009,964.858,8.336
SD      A414021,1.350,
HVD     711443,323951,23.955
SC      A414022,1.350,
NEZ     1130.321,973.114,7.755
SD      A414022,1.350,
HVD     639555,328833,24.546
SC      A414023,2.100,
NEZ     1129.023,963.977,7.082
SD      A414023,2.100,
HVD     710949,327792,27.072
SC      A414024,1.350,
NEZ     1138.534,964.570,8.965
SD      A414024,1.350,
HVD     737344,316713,17.976
SC      A414025,1.350,
NEZ     1148.524,967.168,8.651
SD      A414025,1.350,
HVD     784938,315749,8.026
SC      A414026,1.500,
NEZ     1160.040,961.360,8.848
SD      A414026,1.500,
HVD     1064931,312469,11.961
SC      A415C,1.350,
NEZ     1123.640,983.253,6.496
SD      A415C,1.350,
HVD     577243,335408,33.181
SC      A413C,1.350,
NEZ     1179.693,971.250,9.767
SD      A413C,1.350,
HVD     1288865,312094,24.909
BS      A414,1.350
HVD     640859,336327,24.881
SC      A414,1.350,BSS
NEZ     1154.849,972.110,8.318
SC      A412C,1.350,
NEZ     1193.064,984.935,14.533
SD      A412C,1.350,
HVD     164218,274063,19.724
SC      A413027,1.750,
NEZ     1178.977,992.514,16.426
SD      A413027,1.750,
HVD     330718,258243,22.404
SC      A413028,1.350,
NEZ     1180.555,985.662,13.827
SD      A413028,1.350,
HVD     311355,267946,14.989
SC      A413029,1.350,
NEZ     1187.334,975.489,10.582
SD      A413029,1.350,
HVD     104216,305729,8.793
SC      A413030,2.150,
NEZ     1199.563,967.103,9.507
SD      A413030,2.150,
HVD     1253605,318895,20.326
SC      A413031,1.350,
NEZ     1210.429,964.561,9.115
SD      A413031,1.350,
HVD     1251832,328513,31.486
SC      A413032,1.500,
NEZ     1230.370,960.195,8.888
SD      A413032,1.500,
HVD     1251719,327047,51.897
SC      A413033,1.350,
NEZ     1230.165,955.488,8.840
SD      A413033,1.350,
HVD     1233592,327759,52.907
SC      A413034,1.350,
NEZ     1216.930,958.748,8.814
SD      A413034,1.350,
HVD     1229228,329195,39.314
SC      A413035,1.400,
NEZ     1211.145,963.264,8.829
SD      A413035,1.400,
HVD     1244745,329875,32.485
SC      A413036,1.350,
NEZ     1187.555,964.031,8.774
SD      A413036,1.350,
HVD     1143089,343814,10.740
SC      A412C2,1.350,
NEZ     1193.090,984.990,14.540
SD      A412C2,1.350,
HVD     164425,274131,19.782
SC      A414C,1.350,
NEZ     1154.827,972.112,8.321
SD      A414C,1.350,
HVD     640844,336292,24.902
