JOB     A204.MEA
INST    station
STA     A204,1.470,
XYZ     1479.680,1413.270,13.860
STA     A204,1.470,
XYZ     1479.680,1413.270,13.860
BS      22,1.350
HVD     651432,324916,214.990
SC      22,1.350,BSS
NEZ     1198.312,1476.103,13.027
SC      A306,1.350,
NEZ     1410.747,1397.628,14.027
SD      A306,1.350,
HVD     965657,323882,82.091
SC      A307,1.350,
NEZ     1427.106,1469.467,13.857
SD      A307,1.350,
HVD     1164836,325478,17.197
SC      A204001,2.000,
NEZ     1401.689,1440.593,14.158
SD      A204001,2.000,
HVD     912589,319814,40.775
SC      A204002,2.000,
NEZ     1401.715,1442.593,14.173
SD      A204002,2.000,
HVD     909699,319524,38.855
SC      A204003,1.350,
NEZ     1422.088,1369.650,13.828
SC      A204004,1.350,
NEZ     1422.435,1399.625,13.985
SC      A204005,1.350,
NEZ     1422.811,1429.487,13.954
SC      A204006,1.350,
NEZ     1423.025,1443.879,13.113
SC      A204007,1.350,
NEZ     1423.137,1449.704,13.182
SC      A204008,1.350,
NEZ     1423.176,1455.517,13.216
SC      A204009,1.350,
NEZ     1422.936,1459.962,13.437
SC      A204010,1.350,
NEZ     1423.124,1459.391,17.195
SC      A204011,1.350,
NEZ     1422.539,1459.009,13.862
SD      A204011,1.350,
HVD     1058950,325071,22.654
SC      A204012,1.350,
NEZ     1423.364,1464.100,13.865
SD      A204012,1.350,
HVD     1090575,325278,18.564
SC      A204013,1.350,
NEZ     1425.711,1468.034,13.812
SD      A204013,1.350,
HVD     1140805,326039,17.042
SC      A204014,1.350,
NEZ     1430.219,1470.541,13.863
SD      A204014,1.350,
HVD     1193997,325252,19.256
SC      A204015,1.350,
NEZ     1433.835,1471.317,13.811
SD      A204015,1.350,
HVD     1216333,325570,22.201
SC      A204016,1.350,
NEZ     1455.118,1471.072,13.734
SD      A204016,1.350,
HVD     1254154,325190,42.725
SC      A204017,1.350,
NEZ     1455.480,1480.036,13.725
SD      A204017,1.350,
HVD     1739,325246,42.212
SC      A204018,1.350,
NEZ     1433.695,1480.276,13.805
SD      A204018,1.350,
HVD     6015,325766,20.434
SC      A204019,1.350,
NEZ     1405.433,1479.592,13.807
SD      A204019,1.350,
HVD     650328,328562,7.839
SC      A204020,1.350,
NEZ     1406.095,1472.646,13.855
SD      A204020,1.350,
HVD     807967,326558,10.049
SC      A204021,1.350,
NEZ     1410.794,1470.718,13.870
SD      A204021,1.350,
HVD     916391,326449,9.298
SC      A204022,1.350,
NEZ     1412.490,1469.008,13.891
SD      A204022,1.350,
HVD     956947,325725,10.701
SC      A204023,1.350,
NEZ     1413.507,1466.043,13.872
SD      A204023,1.350,
HVD     975587,325627,13.640
SC      A204024,1.350,
NEZ     1413.598,1464.479,13.861
SD      A204024,1.350,
HVD     976451,325610,15.205
SC      A204025,1.350,
NEZ     1410.859,1469.136,13.993
SD      A204025,1.350,
HVD     925633,323752,10.816
SC      A204026,1.350,
NEZ     1402.032,1469.256,14.148
SD      A204026,1.350,
HVD     802256,321734,15.329
SC      A204027,1.350,
NEZ     1402.057,1470.456,14.134
SD      A204027,1.350,
HVD     790010,321811,14.520
SC      A204028,1.350,
NEZ     1410.690,1470.366,13.986
SD      A204028,1.350,
HVD     916255,323862,9.665
SC      A204029,1.350,
NEZ     1402.067,1472.646,13.835
SD      A204029,1.350,
HVD     763638,326256,13.229
SC      A204030,1.350,
NEZ     1399.005,1468.893,14.332
SD      A204030,1.350,
HVD     781548,319936,17.888
SC      A204031,1.350,
NEZ     1385.141,1469.036,14.353
SC      A204032,1.350,
NEZ     1379.643,1472.918,13.881
SD      A204032,1.350,
HVD     688929,324594,34.300
SC      A204033,1.350,
NEZ     1376.264,1472.953,13.880
SD      A204033,1.350,
HVD     685089,324549,37.612
SC      A204034,1.350,
NEZ     1359.787,1473.171,13.783
SD      A204034,1.350,
HVD     672979,324755,53.878
SC      A204035,1.350,
NEZ     1355.639,1473.208,13.775
SD      A204035,1.350,
HVD     671062,324729,57.993
SC      A204036,1.350,
NEZ     1352.506,1469.423,14.331
SD      A204036,1.350,
HVD     682497,322827,61.625
SC      A204037,1.500,
NEZ     1351.872,1470.690,14.320
SC      A204038,1.350,
NEZ     1351.434,1475.200,13.760
SD      A204038,1.350,
HVD     662921,324733,61.999
SC      A204039,1.350,
NEZ     1355.959,1473.552,13.763
SD      A204039,1.350,
HVD     669970,324778,57.638
SC      A204040,1.350,
NEZ     1358.269,1477.206,13.823
SD      A204040,1.350,
HVD     657272,324590,55.057
SC      A204041,1.350,
NEZ     1356.716,1479.807,13.756
SD      A204041,1.350,
HVD     647533,324817,56.554
SC      A204042,1.350,
NEZ     1381.974,1473.845,13.892
SD      A204042,1.350,
HVD     686023,324571,31.836
SC      A204043,1.350,
NEZ     1386.610,1469.542,14.347
SD      A204043,1.350,
HVD     722952,321343,28.525
SC      A204044,1.350,
NEZ     1386.849,1473.230,13.917
SD      A204044,1.350,
HVD     697385,324475,27.197
SC      A204045,1.350,
NEZ     1388.254,1476.871,13.946
SD      A204045,1.350,
HVD     671065,324279,25.173
SC      A204046,1.350,
NEZ     1387.289,1479.481,13.867
SD      A204046,1.350,
HVD     649584,324895,25.982
SC      A204047,1.350,
NEZ     1392.920,1478.368,13.907
SD      A204047,1.350,
HVD     661275,324735,20.392
SC      A204048,1.350,
NEZ     1397.815,1469.336,14.347
SD      A204048,1.350,
HVD     769655,319928,18.601
SC      A204049,1.350,
NEZ     1402.872,1474.676,13.835
SD      A204049,1.350,
HVD     740519,326584,11.541
SC      A204050,1.350,
