JOB     A407.MEA
INST    station
STA     A407,1.345,
XYZ     1003.530,1260.750,18.170
BS      A408,1.350
HVD     495938,290151,31.098
SC      A408,1.350,BSS
NEZ     1238.036,1024.155,23.245
SC      A405,1.700,
NEZ     1345.807,1009.112,15.830
SD      A405,1.700,
HVD     13522,328804,85.263
SC      ,0.000,
NEZ     1279.576,1009.858,17.064
SD      ,0.000,
HVD     66884,349330,20.011
SC      A407001,1.350,
NEZ     1279.500,1003.912,15.483
SD      A407001,1.350,
HVD     4204,353293,18.945
SC      A407002,1.350,
NEZ     1277.670,1007.898,16.395
SD      A407002,1.350,
HVD     52106,344817,17.564
SC      A407003,1.350,
NEZ     1278.729,1013.722,16.831
SD      A407003,1.350,
HVD     106377,337291,20.710
SC      A407004,1.050,
NEZ     1278.358,1031.583,17.994
SD      A407004,1.050,
HVD     208385,326933,33.124
SC      A407005,1.350,
NEZ     1270.671,1033.789,19.165
SD      A407005,1.350,
HVD     258651,317528,31.859
SC      A407006,1.400,
NEZ     1270.258,1049.281,19.540
SD      A407006,1.400,
HVD     281737,317713,46.750
SC      A407007,1.350,
NEZ     1281.421,1013.460,16.003
SD      A407007,1.350,
HVD     92375,343390,23.034
SC      A407008,1.350,
NEZ     1298.844,1013.743,15.758
SD      A407008,1.350,
HVD     54074,336573,39.513
SC      A407009,1.350,
NEZ     1294.412,1006.395,15.324
SD      A407009,1.350,
HVD     17515,341308,33.903
SC      A407010,1.350,
NEZ     1291.426,1000.476,13.797
SD      A407010,1.350,
HVD     1275532,353033,31.136
SC      A407011,1.350,
NEZ     1294.991,1002.402,13.672
SC      A407012,1.350,
NEZ     1289.598,997.052,13.462
SD      A407012,1.350,
HVD     1250439,356538,29.938
SC      A407013,1.350,
NEZ     1283.214,1004.189,16.076
SD      A407013,1.350,
HVD     6051,343117,22.571
SC      A407014,1.350,
NEZ     1279.808,1009.037,15.629
SD      A407014,1.350,
HVD     58021,350231,19.999
SC      A407015,1.350,
NEZ     1276.130,1007.230,16.027
SD      A407015,1.350,
HVD     48695,351713,15.963
SC      A407016,1.350,
NEZ     1276.289,999.798,15.164
SD      A407016,1.350,
HVD     1247383,362293,16.260
SC      A407017,1.350,
NEZ     1286.259,992.708,13.111
SD      A407017,1.350,
HVD     1213239,361213,28.166
SC      A408C,1.350,
NEZ     1238.091,1024.156,23.233
SD      A408C,1.350,
HVD     495689,290179,31.057
SC      A405C,1.700,
NEZ     1345.790,1009.115,15.830
SD      A405C,1.700,
HVD     13539,328812,85.246
