JOB     A410.MEA
INST    station
STA     A410,1.250,
XYZ     1011.500,1216.550,22.620
BS      A409,1.350
HVD     236151,315475,36.997
SC      A409,1.350,BSS
NEZ     1231.822,1045.163,24.048
SC      A412C1,1.350,
NEZ     1201.467,989.965,16.624
SD      A412C1,1.350,
HVD     845979,369505,26.945
SC      A411,1.350,
NEZ     1201.471,989.922,16.630
SD      A411,1.350,
HVD     846194,369399,26.975
SC      A410001,1.350,
NEZ     1226.738,1007.329,21.553
SD      A410001,1.350,
HVD     1215848,342067,11.051
SC      A410002,1.350,
NEZ     1231.678,1016.904,22.882
SD      A410002,1.350,
HVD     70768,319356,16.068
SC      A410003,1.350,
NEZ     1246.854,1019.564,21.777
SD      A410003,1.350,
HVD     53645,328886,31.367
SC      A410004,1.350,
NEZ     1228.490,1027.527,23.495
SD      A410004,1.350,
HVD     191936,313947,20.009
SC      A410005,1.350,
NEZ     1237.558,1023.907,23.142
SD      A410005,1.350,
HVD     110033,318741,24.407
SC      A410006,1.350,
NEZ     1219.426,1031.702,23.246
SD      A410006,1.350,
HVD     294826,316669,20.419
SC      A410007,1.350,
NEZ     1212.207,1030.699,22.230
SD      A410007,1.350,
HVD     369895,327037,19.686
SC      A410008,1.350,
NEZ     1212.560,1010.106,22.224
SD      A410008,1.350,
HVD     717332,338414,4.236
SC      A410009,1.350,
NEZ     1189.716,1013.402,19.759
SD      A410009,1.350,
HVD     633404,345095,27.043
SC      A409C,1.350,
NEZ     1231.827,1045.180,24.042
SD      A409C,1.350,
HVD     236160,315513,37.014
SC      A410S1,1.350,
NEZ     1221.592,989.060,16.853
SD      A410S1,1.350,
HVD     1017593,373835,23.687
SC      A409C2,1.350,
NEZ     1231.833,1045.179,24.047
SD      A409C2,1.350,
HVD     236134,315488,37.016
BS      A410,1.350
HVD     369589,271838,23.708
SC      A410,1.350,BSS
NEZ     1216.560,1011.455,22.594
SC      S1001,1.450,
NEZ     1239.875,987.563,16.227
SD      S1001,1.450,
HVD     1279143,327778,18.347
SC      A410S2,1.600,
NEZ     1244.478,977.788,16.137
SD      A410S2,1.600,
HVD     1201603,326228,25.513
SC      S1002,2.150,
NEZ     1239.670,979.366,13.245
SD      S1002,2.150,
HVD     1194475,350179,20.680
SC      A410C2,1.350,
NEZ     1216.552,1011.460,22.595
SD      A410C2,1.350,
HVD     369648,271849,23.714
STA     A410S2,1.435,
XYZ     977.788,1244.478,16.137
STA     A410S2,1.435,
XYZ     977.788,1244.478,16.137
BS      A410S1,1.350
HVD     553603,319040,25.508
SC      A410S1,1.350,BSS
NEZ     1221.602,989.055,16.835
SC      S2001,1.350,
NEZ     1248.093,987.302,16.308
SD      S2001,1.350,
HVD     249116,322265,10.178
SC      S2002,1.300,
NEZ     1237.529,990.447,16.915
SD      S2002,1.300,
HVD     427561,314821,14.455
SC      S2003,1.350,
NEZ     1260.359,977.082,11.315
SD      S2003,1.350,
HVD     1286840,385753,16.637
SC      S2004,1.750,
NEZ     1238.602,988.206,14.970
SD      S2004,1.750,
HVD     429928,338674,11.991
SC      S2005,1.550,
NEZ     1247.937,987.866,15.154
SD      S2005,1.550,
HVD     255799,340768,10.690
SC      S2006,1.350,
NEZ     1444.021,974.599,11.297
SD      S2006,1.350,
HVD     1292704,329093,199.629
SC      S2007,1.300,
NEZ     1248.628,992.845,17.525
SD      S2007,1.300,
HVD     268525,307482,15.669
SC      S2008,1.550,
NEZ     1252.710,988.773,16.430
SD      S2008,1.550,
HVD     191356,317867,13.733
SC      S2009,1.350,
NEZ     1293.433,976.667,11.271
SD      S2009,1.350,
HVD     1291276,344784,49.217
SC      S2010,1.350,
NEZ     1297.170,976.622,11.331
SD      S2010,1.350,
HVD     1291435,343089,52.931
SC      S2011,1.300,
NEZ     1259.772,988.192,16.394
SD      S2011,1.300,
HVD     123212,322645,18.497
SC      S2012,1.750,
NEZ     1269.544,984.925,14.910
SD      S2012,1.750,
HVD     57213,331215,26.078
SC      S2013,1.300,
NEZ     1247.885,977.140,16.155
SD      S2013,1.300,
HVD     1257190,330944,3.469
SC      S2014,1.350,
NEZ     1248.793,1000.482,18.708
SD      S2014,1.350,
HVD     285249,301889,23.234
SC      S2015,1.350,
NEZ     1241.065,999.908,19.035
SD      S2015,1.350,
HVD     355578,298212,22.558
SC      A410S1C,1.350,
NEZ     1221.573,989.043,16.842
SD      A410S1C,1.350,
HVD     553797,318990,25.529
