JOB     A409.MEA
INST    station
BS      A410,1.350
HVD     884131,331365,37.005
SC      A410,1.350,BSS
NEZ     1216.548,1011.504,22.650
SC      A408,1.350,
NEZ     1238.027,1024.152,23.233
SD      A408,1.350,
HVD     1031122,330937,21.935
SC      A409010,1.350,
NEZ     1213.612,1016.907,22.668
SD      A409010,1.350,
HVD     853936,331980,33.659
SC      A409011,1.350,
NEZ     1223.625,1041.769,23.568
SD      A409011,1.350,
HVD     729265,333321,8.894
SC      A409012,1.590,
NEZ     1214.397,1047.898,21.496
SD      A409012,1.590,
HVD     616098,349975,17.785
SC      A409013,1.350,
NEZ     1232.751,1050.030,23.974
SD      A409013,1.350,
HVD     285282,323829,4.937
SC      A409014,1.350,
NEZ     1240.972,1046.280,23.752
SD      A409014,1.350,
HVD     24702,328879,9.210
SC      A409015,1.350,
NEZ     1250.519,1044.366,22.807
SD      A409015,1.350,
HVD     1287023,336809,18.743
SC      A409016,2.150,
NEZ     1259.535,1044.005,21.299
SD      A409016,2.150,
HVD     1287257,337895,27.793
SC      A409017,1.350,
NEZ     1248.260,1036.351,22.918
SD      A409017,1.350,
HVD     1194294,335618,18.681
SC      A408C,1.350,
NEZ     1238.050,1024.161,23.238
SD      A408C,1.350,
HVD     1031345,330888,21.932
SC      A410C,1.350,
NEZ     1216.558,1011.502,22.607
SD      A410C,1.350,
HVD     884184,331600,37.004
STA     A408,1.320,
XYZ     1024.160,1238.030,23.230
BS      A410,1.350
HVD     757770,328749,24.982
SC      A410,1.350,BSS
NEZ     1216.509,1011.487,22.625
BS      A410,1.350
HVD     757812,328738,24.944
SC      A410,1.350,BSS
NEZ     1216.544,1011.502,22.627
SC      A409C2,1.350,
NEZ     1231.817,1045.180,24.075
SD      A409C2,1.350,
HVD     383275,315773,21.937
SC      A408018,1.350,
NEZ     1240.274,1009.976,21.254
SD      A408018,1.350,
HVD     1004358,351789,14.491
SC      A408019,1.350,
NEZ     1249.834,1020.410,21.410
SD      A408019,1.350,
HVD     1232552,353607,12.514
SC      A408020,1.350,
NEZ     1257.935,1024.454,20.512
SD      A408020,1.350,
HVD     3042,351687,20.088
SC      A408021,1.350,
NEZ     1268.630,1027.054,19.172
SD      A408021,1.350,
HVD     19448,350877,30.999
SC      A408022,1.400,
NEZ     1265.541,1019.646,19.092
SD      A408022,1.400,
HVD     1262456,353819,28.173
SC      A407C2,1.350,
NEZ     1260.722,1003.531,18.173
SD      A407C2,1.350,
HVD     1143821,357511,31.077
SC      A410C2,1.350,
NEZ     1216.558,1011.491,22.627
SD      A410C2,1.350,
HVD     757955,328743,24.938
