JOB     A101.MEA
INST    station
STA     A101,1.468,
XYZ     1341.400,1195.390,10.370
STA     A101,1.468,
XYZ     1341.400,1195.390,10.370
BS      22,1.350
HVD     319498,320164,134.765
SC      2,1.350,
NEZ     1205.885,1204.775,8.770
SD      2,1.350,
HVD     987815,326589,137.038
SC      A101175,1.350,
NEZ     1209.562,1408.305,11.695
SD      A101175,1.350,
HVD     280949,320360,68.400
SC      A101176,1.350,
NEZ     1209.499,1402.285,11.570
SD      A101176,1.350,
HVD     277035,320430,62.508
SC      A101177,1.350,
NEZ     1226.416,1402.097,10.386
SD      A101177,1.350,
HVD     226537,324309,68.167
SC      A101178,1.350,
NEZ     1238.148,1398.378,10.673
SC      A101179,1.350,
NEZ     1231.895,1373.681,10.199
SD      A101179,1.350,
HVD     149355,325226,48.732
SC      A101180,1.350,
NEZ     1237.821,1373.639,10.622
SD      A101180,1.350,
HVD     134022,323483,53.289
SC      A101181,1.350,
NEZ     1231.684,1365.556,10.213
SD      A101181,1.350,
HVD     121127,325301,43.599
SC      A101182,1.350,
NEZ     1232.498,1368.320,10.152
SD      A101182,1.350,
HVD     129458,325513,45.846
SC      A101183,1.350,
NEZ     1232.442,1362.190,10.232
SD      A101183,1.350,
HVD     105475,325242,42.487
SC      A101184,1.350,
NEZ     1237.396,1362.144,10.657
SD      A101184,1.350,
HVD     94615,323256,46.849
SC      A101185,1.350,
NEZ     1243.952,1350.907,10.237
SD      A101185,1.350,
HVD     39883,325045,49.484
SC      A101186,1.350,
NEZ     1243.862,1347.590,10.206
SD      A101186,1.350,
HVD     26199,325192,48.867
SC      A101187,1.350,
NEZ     1237.663,1357.291,10.661
SD      A101187,1.350,
HVD     74169,323210,45.162
SC      A101188,1.380,
NEZ     1243.662,1327.812,10.201
SD      A101188,1.380,
HVD     1239410,325059,50.149
SC      A101189,1.350,
NEZ     1243.624,1324.457,10.214
SD      A101189,1.380,
HVD     1226331,325105,51.124
SC      A101190,1.350,
NEZ     1240.795,1318.251,10.678
SD      A101190,1.350,
HVD     1198754,323232,50.966
SC      A101191,1.350,
NEZ     1236.908,1317.754,10.663
SC      A101192,1.350,
NEZ     1236.820,1313.458,10.672
SD      A101192,1.350,
HVD     1173614,323243,49.972
SC      A101193,1.350,
