JOB     A404.MEA
INST    station
STA     A404,1.250,
XYZ     1014.440,1410.650,13.880
BS      A405,1.350
HVD     664826,317584,65.106
SC      A405,1.350,BSS
NEZ     1345.792,1009.137,15.805
SC      A403,1.350,
NEZ     1436.464,1022.658,10.816
SD      A403,1.350,
HVD     63576,346479,27.252
SC      A404034,1.350,
NEZ     1405.397,1014.029,14.490
SD      A404034,1.350,
HVD     664106,296375,5.317
SA      A404035,1.350,
HV      695080,292078
SA      A404036,1.350,
HV      51423,358605
SA      A404037,1.350,
HV      71132,344417
SC      A404037,1.350,
NEZ     1422.274,1018.608,12.533
SD      A404037,1.350,
HVD     71015,344753,12.411
SC      A404036,1.350,
NEZ     1415.397,1015.753,12.927
SD      A404036,1.350,
HVD     55676,359358,4.999
SC      A404035,1.350,
NEZ     1402.263,1012.487,15.085
SD      A404035,1.350,
HVD     695195,292969,8.710
SC      A404038,1.350,
NEZ     1404.241,996.770,14.728
SD      A404038,1.350,
HVD     900230,313605,18.820
SC      A404039,2.150,
NEZ     1397.895,983.559,13.961
SD      A404039,2.150,
HVD     891209,317947,33.426
SC      A404040,1.350,
NEZ     1409.425,998.412,14.030
SD      A404040,1.350,
HVD     956265,320791,16.077
SC      A404041,1.350,
NEZ     1414.748,1003.998,13.288
SD      A404041,1.350,
HVD     1049136,333050,11.228
SC      A404042,1.700,
NEZ     1425.929,1004.095,12.362
SD      A404042,1.700,
HVD     1173236,335929,18.483
SC      A404043,1.350,
NEZ     1425.874,1019.499,12.362
SD      A404043,1.350,
HVD     66182,342181,16.105
SC      A403C,1.350,
NEZ     1436.491,1022.665,10.818
SD      A403C,1.350,
HVD     63560,346442,27.280
SC      A405C,1.350,
NEZ     1345.799,1009.094,15.811
SD      A405C,1.350,
HVD     664970,317567,65.102
